id,parametertype_id,spec_id,text,column,operator,value,linker,operator2,value2,color,show,DDF_type,inverse,regex_filter,u_created,u_modified,translations,DDF_unit,DDF_target_value,DDF_custom_color,name
318811,10884,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Imidaclothiz
318812,10885,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Lenacil
318813,10896,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Ipconazole
318814,10916,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Mepanipyrim
318815,10917,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Mephosfolan
318816,10921,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Meptyldinocap
318817,10926,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Myclobutanil
318818,10938,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Nitrofen
318819,10958,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Methoxyfenocide
318820,10971,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Metribuzin
318821,11002,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Primisulfuron-methyl
318822,11004,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Prochloraz
318823,11005,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pentachlorothioanisole
318824,11006,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Procymidone
318825,11007,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Profenofos
318826,11008,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Penthiopy wheel
318827,11013,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Prometryn
318828,11023,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Propargite
318829,11034,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Propoxur
318830,11035,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Phosalon
318831,11036,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Propoxycarbazone
318832,11037,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Phosfolan
318833,11044,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Prosulfocarb
318834,11045,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Phoxim
318835,11063,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyraclofos
318836,11073,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyridafol
318837,11083,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyrifluquinazone
318838,11084,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Spirotetramat, -monohydroxy"
318839,11086,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Spiroxamine
318840,11087,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyrimidifen
318841,11089,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyrimidate
318842,11090,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Sulfentrazone
318843,11091,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyriproxyfen
318844,11093,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyroxsulam
318845,11094,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Sulfotep
318846,11095,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Quinalphos
318847,11096,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Sulfoxaflor
318848,11097,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Quinoclamine
318849,11098,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Sulprofos
318850,11099,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Quinoxyfen
318851,11101,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Quintozene
318852,11104,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Tebuconazole
318853,11111,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,rotenone
318854,11112,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Tebuthiuron
318855,11113,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Tecnazen
318856,11114,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,S-421
318857,11116,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Sebutylazine
318858,11126,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Terbumeton
318859,11148,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Triflumuron
318860,11168,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Tolclofos-methyl
318861,11170,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Tolylfluanid
318862,11171,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Tralkoxydim
318863,11172,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Transfluthrin
318864,11173,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Triadimefon
318865,11175,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Triallate
318866,11295,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"DDT-p,p"
318867,11323,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fenvalerate/esfenvalerate
318868,10503,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Benalaxyl
318869,10504,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"2,4,6-Trichloroanisole"
318870,10509,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Benfuracarb
318871,10522,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Alachlor
318872,10565,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Bromine cycles
318873,10570,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chlorobufam
318874,10571,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Chlordane, Cis-"
318875,10572,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Bromoxynil
318876,10574,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Bromopropylate
318877,10582,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chlorfenprop-methyl
318878,10590,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chloridazon
318879,10591,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Butralin
318880,10600,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chlorpropylate
318881,10614,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Carbophenothion-methyl
318882,10624,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Clethodim
318883,10627,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chlorobenzilate
318884,10632,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Clethodim sulfoxide
318885,10641,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Dialifos
318886,10647,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Crufomat
318887,10648,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Dicaphthon
318888,10649,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Cyanazine
318889,10653,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Dichlofenthion
318890,10660,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Cycloate
318891,10665,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Cyflumetofen
318892,10687,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"DDT-o,p"
318893,10691,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Deltamethrin
318894,10701,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Endosulfan sulphate
318895,10725,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Dimoxystrobin
318896,10737,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Dioxacarb
318897,10738,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Famophos
318898,10749,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fenamiphos sulfoxide
318899,10750,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Disulfoton sulfoxide
318900,10762,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fenchlorphos-oxone
318901,10773,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Endosulfan-beta
318902,10777,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fenoxycarb
318903,10783,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fenpropathrin
318904,10789,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fenpyrazamine
318905,10790,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fluoxastrobin
318906,10793,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fenson
318907,10794,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fluquinconazole
318908,10840,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,HCH-beta
318909,10841,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Flufenacet
318910,10860,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Isopropalin
318911,10863,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Isoproturon
318912,10867,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Hexaconazole
318913,10868,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Isoxadifen ethyl
318914,10869,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Hexaflumuron
318915,10877,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Karanjin
318916,10887,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Leptophos
318917,10888,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Indoxacarb
318918,10889,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Lindane (HCH-gamma)
318919,10899,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Malathion
318920,10903,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Mandipropamide
318921,10919,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Mepronil
318922,10920,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Monolinuron
318923,10923,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Mesosulfuron-methyl
318924,10927,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Metalaxyl/Metalaxyl-M
318925,10929,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Metamitron
318926,10948,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Nuarimol
318927,10957,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Oxadixyl
318928,10970,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Paclobutrazol
318929,10976,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Milbemectin-A3
318930,10986,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Monalid
318931,10996,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Penflufen
318932,11003,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pentachlorobenzonitrile
318933,11017,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Propanil
318934,11019,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Propaphos
318935,11021,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Propaquizafop
318936,11027,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Propham
318937,11028,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Phorate
318938,11029,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Phorate oxone
318939,11040,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Propyzamide
318940,11041,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Proquinazid
318941,11042,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Phosmet-Oxon
318942,11050,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Prothiofos
318943,11051,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Piperonyl butoxide
318944,11069,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyrazophos
318945,11070,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Spinetoram
318946,11075,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Spiromesifen
318947,11076,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyridalyl
318948,11077,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Spirotetramat
318949,11079,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"Spirotetramat, -enol"
318950,11081,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyrifenox
318951,11085,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyrimethanil
318952,11088,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Sulfallat
318953,11103,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Quizalofop ethyl
318954,11140,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Trifenmorph
318955,11153,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Thiobencarb
318956,11176,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Triasulfuron
318957,11178,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Triazophos
318958,11179,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Triazoxide
318959,11263,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Bifenthrin
318960,11886,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyrethrins
318961,11887,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Resmethrin
318962,10639,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Diafenthiuron
318963,11080,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Pyridate
318964,10502,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"2,3,5,6-Tetrachloroaniline"
318965,10514,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Acetochlor
318966,10520,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Acrinathrin
318967,10521,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Benzalkonium chloride - C10
318968,10528,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Aldrin
318969,10538,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Benzovindiflupyr
318970,10539,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Amisul bromine
318971,10542,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Anilofos
318972,10543,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Bifenazat
318973,10544,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Anthraquinone
318974,10545,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Bifenox
318975,10552,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Bitertanol
318976,10553,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Azinphos-ethyl
318977,10557,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Azoxystrobin
318978,10559,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Bromacil
318979,10560,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Bromadiolone
318980,10564,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Bromfenvinphos
318981,10569,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Bromophos-methyl
318982,10580,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chlorfenapyr
318983,10583,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Butafenacil
318984,10584,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chlorfenson
318985,10597,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chloroneb
318986,10598,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chlorpropham
318987,10599,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Captafol
318988,10608,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chlorothalodimethyl
318989,10610,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chlorothalonil
318990,10617,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chlorotoluron
318991,10625,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Chlorobenzide
318992,10651,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Dichlobenil
318993,10652,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Cyanophos
318994,10658,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Cyclaniliprole
318995,10659,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Dichlorvos
318996,10666,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Dicloran
318997,10672,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Cyphenothrin
318998,10673,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Didecyldimethylammonium chloride - C10
318999,10675,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Didecyldimethylammonium chloride - C12
319000,10676,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Cyprodinil
319001,10677,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Cyprosulfamide
319002,10681,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Dieldrin
319003,10684,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,"DDE-o,p"
319004,10685,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Diethyltoluamide
319005,10692,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Difenoxuron
319006,10702,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Dimefox
319007,10713,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Ethiofencarb
319008,10714,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Ethion
319009,10716,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Ethiprol
319010,10722,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Ethoprophos
319011,10732,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Etridiazole
319012,10736,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,FM-6-1
319013,10745,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fenamiphos
319014,10755,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fenbuconazole
319015,10756,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Dodemorph
319016,10782,2002,,0,!=,"""""",,,,orange,1,OK,0,,1776756160,1776756160,,mg/kg,overwritten to okay,,Fluopyram
