DDF_GBAID,name,translations_en_name,group_id,DDF_days,DDF_price,description,einheit,translations_en_einheit,existing
29653,Doxycyclin,Doxycycline,207,,,,,,
29643,Oxytetracyclin,Oxytetracycline,207,,,,,,
29633,Tetracyclin,Tetracycline,207,,,,,,
32939,Malachitgrün,Malachite green,207,,,,,,
32940,Leukomalachitgrün,Leucomalachite green,207,,,,,,
32941,Kristallviolett (C.I. 42555),Crystal violet (C.I. 42555),207,,,,,,
32942,Leukokristallviolett,Leukocrystal violet,207,,,,,,
30023,Brillantgrün,Brilliant green,207,,,,,,
38191,Methicillin,Methicillin,207,,,,,,
35383,Penicillin G (Benzyl-),Penicillin G (benzyl),207,,,,,,
35381,Penicillin V (Phenoxymethyl-),Penicillin V (phenoxymethyl),207,,,,,,
35384,Cloxacillin,Cloxacillin,207,,,,,,
35386,Dicloxacillin,Dicloxacillin,207,,,,,,
35387,Nafcillin,Nafcillin,207,,,,,,
35385,Oxacillin,Oxacillin,207,,,,,,
35392,Ceftiofur,Ceftiofur,207,,,,,,
